---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// There are four lights!

Time: 2022-10-08 20:16:37 EDT
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from The Lost Cities (lostcities)
Caused by: java.lang.NullPointerException
    at mcjty.lostcities.dimensions.world.lost.cityassets.CityStyle.parseArraySafe(CityStyle.java:333)
    at mcjty.lostcities.dimensions.world.lost.cityassets.CityStyle.readFromJSon(CityStyle.java:317)
    at mcjty.lostcities.dimensions.world.lost.cityassets.CityStyle.<init>(CityStyle.java:54)
    at mcjty.lostcities.dimensions.world.lost.cityassets.AssetRegistries.load(AssetRegistries.java:141)
    at mcjty.lostcities.dimensions.world.lost.cityassets.AssetRegistries.load(AssetRegistries.java:41)
    at mcjty.lostcities.setup.ModSetup.postInit(ModSetup.java:81)
    at mcjty.lostcities.LostCities.postInit(LostCities.java:53)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:754)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:4601)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 722152760 bytes (688 MB) / 4162846720 bytes (3970 MB) up to 8306819072 bytes (7922 MB)
  JVM Flags: 20 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx8000m -Xms256m -XX:+ParallelRefProcEnabled -XX:MaxGCPauseMillis=200 -XX:+UnlockExperimentalVMOptions -XX:+DisableExplicitGC -XX:+AlwaysPreTouch -XX:G1NewSizePercent=30 -XX:G1MaxNewSizePercent=40 -XX:G1HeapRegionSize=8M -XX:G1ReservePercent=20 -XX:G1HeapWastePercent=5 -XX:G1MixedGCCountTarget=4 -XX:InitiatingHeapOccupancyPercent=15 -XX:G1MixedGCLiveThresholdPercent=90 -XX:G1RSetUpdatingPauseTimePercent=5 -XX:SurvivorRatio=32 -XX:+PerfDisableSharedMem -XX:MaxTenuringThreshold=1
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 168 mods loaded, 168 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                         | Version                 | Source                                             | Signature                                |
       |:----- |:-------------------------- |:----------------------- |:-------------------------------------------------- |:---------------------------------------- |
       | LCHIJ | minecraft                  | 1.12.2                  | minecraft.jar                                      | None                                     |
       | LCHIJ | mcp                        | 9.42                    | minecraft.jar                                      | None                                     |
       | LCHIJ | FML                        | 8.0.99.99               | forge-1.12.2-14.23.5.2860.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJ | forge                      | 14.23.5.2860            | forge-1.12.2-14.23.5.2860.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJ | creativecoredummy          | 1.0.0                   | minecraft.jar                                      | None                                     |
       | LCHIJ | itemphysic                 | 1.4.0                   | minecraft.jar                                      | None                                     |
       | LCHIJ | ivtoolkit                  | 1.3.3-1.12              | minecraft.jar                                      | None                                     |
       | LCHIJ | mixinbooter                | 5.0                     | minecraft.jar                                      | None                                     |
       | LCHIJ | biometweakercore           | 1.0.39                  | minecraft.jar                                      | None                                     |
       | LCHIJ | bnbgamingcore              | 0.12.0                  | minecraft.jar                                      | None                                     |
       | LCHIJ | foamfixcore                | 7.7.4                   | minecraft.jar                                      | None                                     |
       | LCHIJ | aiimprovements             | 0.0.1.3                 | AIImprovements-1.12-0.0.1b3.jar                    | None                                     |
       | LCHIJ | forgelin                   | 1.8.4                   | Forgelin-1.8.4.jar                                 | None                                     |
       | LCHIJ | alib                       | 1.0.12                  | alib-1.0.12.jar                                    | None                                     |
       | LCHIJ | crafttweaker               | 4.1.20                  | CraftTweaker2-1.12-4.1.20.680.jar                  | None                                     |
       | LCHIJ | alchemistry                | 1.12.2-42               | alchemistry-1.12.2-42.jar                          | None                                     |
       | LCHIJ | waila                      | 1.8.26                  | Hwyla-1.8.26-B41_1.12.2.jar                        | None                                     |
       | LCHIJ | theoneprobe                | 1.4.28                  | theoneprobe-1.12-1.4.28.jar                        | None                                     |
       | LCHIJ | wumpleutil                 | 2.12.9                  | wumpleutil-1.12.2-2.12.9.jar                       | None                                     |
       | LCHIJ | foodfunk                   | 4.9.6                   | foodfunk-1.12.2-4.9.6.jar                          | None                                     |
       | LCHIJ | applecore                  | 3.4.0                   | AppleCore-mc1.12.2-3.4.0.jar                       | None                                     |
       | LCHIJ | jei                        | 4.16.1.301              | jei_1.12.2-4.16.1.301.jar                          | None                                     |
       | LCHIJ | appleskin                  | 1.0.14                  | AppleSkin-mc1.12-1.0.14.jar                        | None                                     |
       | LCHIJ | astikorcarts               | 1.12.2-0.1.2.8          | astikorcarts-1.12.2-0.1.2.8.jar                    | None                                     |
       | LCHIJ | athenaeum                  | 1.12.2-1.19.5           | athenaeum-1.12.2-1.19.5.jar                        | None                                     |
       | LCHIJ | attributefix               | 1.0.4                   | AttributeFix-1.12.2-1.0.4.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJ | bdsandm                    | 0.0.24                  | BarrelsDrumsStorageAndMore-0.0.24.jar              | None                                     |
       | LCHIJ | base                       | 3.14.0                  | base-1.12.2-3.14.0.jar                             | None                                     |
       | LCHIJ | baubles                    | 1.5.2                   | Baubles-1.12-1.5.2.jar                             | None                                     |
       | LCHIJ | betteradvancements         | 0.1.0.77                | BetterAdvancements-1.12.2-0.1.0.77.jar             | None                                     |
       | LCHIJ | betteranimalsplus          | @VERSION@               | betteranimalsplusplus-1-29-2022.jar                | None                                     |
       | LCHIJ | betterpingdisplay          | 1.0                     | BetterPingDisplay-1.12.2-1.0.jar                   | None                                     |
       | LCHIJ | betterquesting             | 3.5.329                 | BetterQuesting-3.5.329.jar                         | None                                     |
       | LCHIJ | betterthirdperson          | 1.8.1                   | BetterThirdPerson-Forge-1.12.2-1.8.1.jar           | None                                     |
       | LCHIJ | biometweaker               | 3.2.369                 | BiomeTweaker-1.12.2-3.2.369.jar                    | 631f326344f7f5fd7df7eb940760ebd52b7c9c17 |
       | LCHIJ | blockblocker               | 1.12.2-1.3.1            | blockblocker-1.12.2-1.3.1.jar                      | None                                     |
       | LCHIJ | bnbgaminglib               | 2.17.6                  | BNBGamingLib-1.12.2-2.17.6.jar                     | None                                     |
       | LCHIJ | bookshelf                  | 2.3.590                 | Bookshelf-1.12.2-2.3.590.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJ | bountiful                  | 2.2.2                   | Bountiful-2.2.2.jar                                | None                                     |
       | LCHIJ | gamestages                 | 2.0.123                 | GameStages-1.12.2-2.0.123.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJ | reccomplex                 | 1.4.8.2                 | RecurrentComplex-1.4.8.2.jar                       | None                                     |
       | LCHIJ | bq_msi                     | 1.0.7                   | BQ_Multiblock_Structure_Integration-1.0.7.jar      | None                                     |
       | LCHIJ | burningtorch               | 1.1.3                   | BurningTorch-1.1.3.jar                             | None                                     |
       | LCHIJ | clumps                     | 3.1.2                   | Clumps-3.1.2.jar                                   | None                                     |
       | LCHIJ | redstoneflux               | 2.1.1                   | RedstoneFlux-1.12-2.1.1.1-universal.jar            | None                                     |
       | LCHIJ | cofhcore                   | 4.6.6                   | CoFHCore-1.12.2-4.6.6.1-universal.jar              | None                                     |
       | LCHIJ | cofhworld                  | 1.4.0                   | CoFHWorld-1.12.2-1.4.0.1-universal.jar             | None                                     |
       | LCHIJ | collective                 | 3.0                     | collective-1.12.2-3.0.jar                          | None                                     |
       | LCHIJ | comforts                   | 1.4.1.3                 | comforts-1.12.2-1.4.1.3.jar                        | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHIJ | reskillable                | 1.12.2-1.13.0           | Reskillable-1.12.2-1.13.0.jar                      | None                                     |
